[2023-04-16T18:32:38.644692Z]          || INFO: Scheduling Trial (Experiment 71) (id: c05eb8fa-7505-4159-9d2b-a3c1665662dc)
[2023-04-16T18:32:51.907469Z] b8fffa90 || INFO: [70] root: Loading Trial implementation with entrypoint model_def:DigitMNISTTrial.
[2023-04-16T18:32:54.001138Z] b8fffa90 || INFO: [70] botocore.credentials: Found credentials from IAM Role: cluster-ihwwo4u3-agent
[2023-04-16T18:32:54.103953Z] b8fffa90 || INFO: [70] botocore.credentials: Found credentials from IAM Role: cluster-ihwwo4u3-agent
[2023-04-16T18:32:54.274547Z] b8fffa90 || INFO: [70] root: Creating TFKerasTrialController with DigitMNISTTrial.
[2023-04-16T18:32:54.321538Z] b8fffa90 || 2023-04-16 18:32:54.321410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:54.329255Z] b8fffa90 || 2023-04-16 18:32:54.329154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:54.329938Z] b8fffa90 || 2023-04-16 18:32:54.329842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:54.330734Z] b8fffa90 || With 60K MNIST DATA
[2023-04-16T18:32:54.332555Z] b8fffa90 || Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
[2023-04-16T18:32:54.455578Z] b8fffa90 || 
[2023-04-16T18:32:54.505864Z] b8fffa90 ||    16384/11490434 [..............................] - ETA: 1s
[2023-04-16T18:32:54.555944Z] b8fffa90 ||  1228800/11490434 [==>...........................] - ETA: 0s
[2023-04-16T18:32:54.589037Z] b8fffa90 ||  7970816/11490434 [===================>..........] - ETA: 0s
[2023-04-16T18:32:54.589048Z] b8fffa90 || 11493376/11490434 [==============================] - 0s 0us/step
[2023-04-16T18:32:54.589049Z] b8fffa90 || 
[2023-04-16T18:32:54.589051Z] b8fffa90 || 11501568/11490434 [==============================] - 0s 0us/step
[2023-04-16T18:32:55.215050Z] b8fffa90 || 2023-04-16 18:32:55.214885: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
[2023-04-16T18:32:55.215059Z] b8fffa90 || To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2023-04-16T18:32:55.215474Z] b8fffa90 || 2023-04-16 18:32:55.215384: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.216189Z] b8fffa90 || 2023-04-16 18:32:55.216117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.216773Z] b8fffa90 || 2023-04-16 18:32:55.216713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.846289Z] b8fffa90 || 2023-04-16 18:32:55.846139: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.846919Z] b8fffa90 || 2023-04-16 18:32:55.846826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.847517Z] b8fffa90 || 2023-04-16 18:32:55.847441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
[2023-04-16T18:32:55.848124Z] b8fffa90 || 2023-04-16 18:32:55.848007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13797 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:00:1e.0, compute capability: 7.5
[2023-04-16T18:32:56.276534Z] b8fffa90 || total batches trained: 0, workload 0% complete (0/100)
[2023-04-16T18:32:56.322238Z] b8fffa90 || /opt/conda/lib/python3.8/site-packages/tensorflow/python/util/dispatch.py:1082: UserWarning: "`sparse_categorical_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
[2023-04-16T18:32:56.322248Z] b8fffa90 ||   return dispatch_target(*args, **kwargs)
[2023-04-16T18:32:57.216751Z] b8fffa90 || 2023-04-16 18:32:57.216583: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
[2023-04-16T18:32:58.802028Z] b8fffa90 || total batches trained: 10, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=2.1738942>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.246875>}
[2023-04-16T18:32:58.830653Z] b8fffa90 || total batches trained: 20, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.8533356>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.434375>}
[2023-04-16T18:32:58.865230Z] b8fffa90 || total batches trained: 30, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.5486317>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.5239583>}
[2023-04-16T18:32:58.893862Z] b8fffa90 || total batches trained: 40, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.3332655>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.58671874>}
[2023-04-16T18:32:58.922401Z] b8fffa90 || total batches trained: 50, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.2140279>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.6225>}
[2023-04-16T18:32:58.950337Z] b8fffa90 || total batches trained: 60, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=1.093864>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.6578125>}
[2023-04-16T18:32:58.982487Z] b8fffa90 || total batches trained: 70, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.99933636>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.6866071>}
[2023-04-16T18:32:59.011811Z] b8fffa90 || total batches trained: 80, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.9301394>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.71132815>}
[2023-04-16T18:32:59.039514Z] b8fffa90 || total batches trained: 90, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.8655628>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.73194444>}
[2023-04-16T18:32:59.067810Z] b8fffa90 || total batches trained: 100, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.80666465>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.7496875>}
[2023-04-16T18:32:59.068028Z] b8fffa90 || INFO: [70] root: trained: 3200 records in 2.791s (1146.0 records/s), in 100 batches (35.82 batches/s)
[2023-04-16T18:32:59.455518Z] b8fffa90 || INFO: [70] determined.core: report_training_metrics(steps_completed=100, metrics={'loss': 0.80666465, 'accuracy': 0.7496875})
[2023-04-16T18:32:59.632131Z] b8fffa90 || total batches trained: 100, workload 0% complete (0/100)
[2023-04-16T18:32:59.663153Z] b8fffa90 || total batches trained: 110, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.28302437>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9>}
[2023-04-16T18:32:59.691201Z] b8fffa90 || total batches trained: 120, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26757106>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9046875>}
[2023-04-16T18:32:59.719510Z] b8fffa90 || total batches trained: 130, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.270913>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.909375>}
[2023-04-16T18:32:59.748227Z] b8fffa90 || total batches trained: 140, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2593827>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9117187>}
[2023-04-16T18:32:59.780760Z] b8fffa90 || total batches trained: 150, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24792261>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9125>}
[2023-04-16T18:32:59.808570Z] b8fffa90 || total batches trained: 160, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24758694>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9140625>}
[2023-04-16T18:32:59.836559Z] b8fffa90 || total batches trained: 170, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24409978>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9169643>}
[2023-04-16T18:32:59.864344Z] b8fffa90 || total batches trained: 180, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24640329>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9175781>}
[2023-04-16T18:32:59.895768Z] b8fffa90 || total batches trained: 190, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26236388>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9149306>}
[2023-04-16T18:32:59.924995Z] b8fffa90 || total batches trained: 200, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.26502365>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9140625>}
[2023-04-16T18:32:59.925206Z] b8fffa90 || INFO: [70] root: trained: 3200 records in 0.293s (10921.0 records/s), in 100 batches (341.3 batches/s)
[2023-04-16T18:32:59.957088Z] b8fffa90 || INFO: [70] determined.core: report_training_metrics(steps_completed=200, metrics={'loss': 0.26502365, 'accuracy': 0.9140625})
[2023-04-16T18:33:00.421620Z] b8fffa90 || total batches trained: 200, workload 0% complete (0/100)
[2023-04-16T18:33:00.452478Z] b8fffa90 || total batches trained: 210, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.23034267>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93125>}
[2023-04-16T18:33:00.480335Z] b8fffa90 || total batches trained: 220, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2211672>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:33:00.508324Z] b8fffa90 || total batches trained: 230, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20282947>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9458333>}
[2023-04-16T18:33:00.537618Z] b8fffa90 || total batches trained: 240, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19097106>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:33:00.569523Z] b8fffa90 || total batches trained: 250, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19197887>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.945>}
[2023-04-16T18:33:00.597321Z] b8fffa90 || total batches trained: 260, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20381679>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.940625>}
[2023-04-16T18:33:00.625112Z] b8fffa90 || total batches trained: 270, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20491739>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93883926>}
[2023-04-16T18:33:00.653022Z] b8fffa90 || total batches trained: 280, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19677894>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94140625>}
[2023-04-16T18:33:00.686231Z] b8fffa90 || total batches trained: 290, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18893853>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:33:00.715063Z] b8fffa90 || total batches trained: 300, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18423373>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9453125>}
[2023-04-16T18:33:00.715274Z] b8fffa90 || INFO: [70] root: trained: 3200 records in 0.2936s (10899.0 records/s), in 100 batches (340.6 batches/s)
[2023-04-16T18:33:00.785699Z] b8fffa90 || INFO: [70] determined.core: report_training_metrics(steps_completed=300, metrics={'loss': 0.18423373, 'accuracy': 0.9453125})
[2023-04-16T18:33:00.987981Z] b8fffa90 || total batches trained: 300, workload 0% complete (0/100)
[2023-04-16T18:33:01.017557Z] b8fffa90 || total batches trained: 310, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18067655>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.946875>}
[2023-04-16T18:33:01.045676Z] b8fffa90 || total batches trained: 320, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.2095716>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:33:01.078785Z] b8fffa90 || total batches trained: 330, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20960052>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.93854165>}
[2023-04-16T18:33:01.107745Z] b8fffa90 || total batches trained: 340, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.20714411>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94140625>}
[2023-04-16T18:33:01.135508Z] b8fffa90 || total batches trained: 350, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.19123113>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.944375>}
[2023-04-16T18:33:01.163979Z] b8fffa90 || total batches trained: 360, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18637589>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94375>}
[2023-04-16T18:33:01.193928Z] b8fffa90 || total batches trained: 370, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17779137>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94598216>}
[2023-04-16T18:33:01.225812Z] b8fffa90 || total batches trained: 380, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17541018>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9472656>}
[2023-04-16T18:33:01.254180Z] b8fffa90 || total batches trained: 390, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17107436>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94722223>}
[2023-04-16T18:33:01.281997Z] b8fffa90 || total batches trained: 400, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16835377>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9490625>}
[2023-04-16T18:33:01.282192Z] b8fffa90 || INFO: [70] root: trained: 3200 records in 0.2942s (10879.0 records/s), in 100 batches (340.0 batches/s)
[2023-04-16T18:33:01.326620Z] b8fffa90 || INFO: [70] determined.core: report_training_metrics(steps_completed=400, metrics={'loss': 0.16835377, 'accuracy': 0.9490625})
[2023-04-16T18:33:01.488884Z] b8fffa90 || total batches trained: 400, workload 0% complete (0/100)
[2023-04-16T18:33:01.520772Z] b8fffa90 || total batches trained: 410, workload 10% complete (10/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.18558447>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9375>}
[2023-04-16T18:33:01.548610Z] b8fffa90 || total batches trained: 420, workload 20% complete (20/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1425969>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9484375>}
[2023-04-16T18:33:01.576558Z] b8fffa90 || total batches trained: 430, workload 30% complete (30/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13221829>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95520836>}
[2023-04-16T18:33:01.609635Z] b8fffa90 || total batches trained: 440, workload 40% complete (40/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.1380691>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.953125>}
[2023-04-16T18:33:01.637511Z] b8fffa90 || total batches trained: 450, workload 50% complete (50/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.14843078>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.949375>}
[2023-04-16T18:33:01.665592Z] b8fffa90 || total batches trained: 460, workload 60% complete (60/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15492243>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.95>}
[2023-04-16T18:33:01.693520Z] b8fffa90 || total batches trained: 470, workload 70% complete (70/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17228065>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.94464284>}
[2023-04-16T18:33:01.724148Z] b8fffa90 || total batches trained: 480, workload 80% complete (80/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17300469>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9433594>}
[2023-04-16T18:33:01.754781Z] b8fffa90 || total batches trained: 490, workload 90% complete (90/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16842914>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.9454861>}
[2023-04-16T18:33:01.783324Z] b8fffa90 || total batches trained: 500, workload 100% complete (100/100): {'loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.16272646>, 'accuracy': <tf.Tensor: shape=(), dtype=float32, numpy=0.948125>}
