[2023-04-16T18:20:23.844104Z]          || INFO: Scheduling Trial (Experiment 70) (id: 5a0af6db-9617-46af-81de-52ec84de2581)
[2023-04-16T18:20:24.011346Z]          || INFO: Trial (Experiment 70) was assigned to an agent
[2023-04-16T18:20:24.040409Z] d51c54a1 || INFO: image already found, skipping pull phase: docker.io/determinedai/environments:cuda-11.3-pytorch-1.10-tf-2.8-gpu-24586f0
[2023-04-16T18:20:24.075748Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.118784Z] d51c54a1 || INFO: copying files to container: /run/determined
[2023-04-16T18:20:24.164460Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.209980Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.250573Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.295015Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.337008Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.380148Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.421971Z] d51c54a1 || INFO: copying files to container: /
[2023-04-16T18:20:24.789760Z] d51c54a1 || INFO: Resources for Trial (Experiment 70) have started
[2023-04-16T18:20:24.781341Z] d51c54a1 || 
[2023-04-16T18:20:24.781506Z] d51c54a1 || ==========
[2023-04-16T18:20:24.781508Z] d51c54a1 || == CUDA ==
[2023-04-16T18:20:24.781624Z] d51c54a1 || ==========
[2023-04-16T18:20:24.789921Z] d51c54a1 || 
[2023-04-16T18:20:24.789923Z] d51c54a1 || CUDA Version 11.3.1
[2023-04-16T18:20:24.789924Z] d51c54a1 || 
[2023-04-16T18:20:24.789925Z] d51c54a1 || Container image Copyright (c) 2016-2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[2023-04-16T18:20:24.789927Z] d51c54a1 || 
[2023-04-16T18:20:24.789928Z] d51c54a1 || This container image and its contents are governed by the NVIDIA Deep Learning Container License.
